 356   7.4301756296e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 357   7.4311015556e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 358   7.4320274815e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 359   7.4329534074e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 360   7.4338793333e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 361   7.4348052593e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 362   7.4357311852e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 363   7.4366571111e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 364   7.4375830370e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 365   7.4385089630e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 366   7.4394348889e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 367   7.4403608148e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 368   7.4412867407e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 369   7.4422126667e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 370   7.4431385926e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 371   7.4440645185e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 372   7.4449904444e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 373   7.4459163704e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 374   7.4468422963e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 375   7.4477682222e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 376   7.4486941481e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 377   7.4496200741e+00   4.3749697704e+01   0.000000e+00   1.000000e+09
 378   7.4005460000e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 379   7.4014719259e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 380   7.4023978519e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 381   7.4033237778e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 382   7.4042497037e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 383   7.4051756296e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 384   7.4061015556e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 385   7.4070274815e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 386   7.4079534074e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 387   7.4088793333e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 388   7.4098052593e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 389   7.4107311852e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 390   7.4116571111e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 391   7.4125830370e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 392   7.4135089630e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 393   7.4144348889e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 394   7.4153608148e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 395   7.4162867407e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 396   7.4172126667e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 397   7.4181385926e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 398   7.4190645185e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 399   7.4199904444e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 400   7.4209163704e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 401   7.4218422963e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 402   7.4227682222e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 403   7.4236941481e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 404   7.4246200741e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 405   7.4255460000e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 406   7.4264719259e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 407   7.4273978519e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 408   7.4283237778e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 409   7.4292497037e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 410   7.4301756296e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 411   7.4311015556e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 412   7.4320274815e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 413   7.4329534074e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 414   7.4338793333e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 415   7.4348052593e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 416   7.4357311852e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 417   7.4366571111e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 418   7.4375830370e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 419   7.4385089630e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 420   7.4394348889e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 421   7.4403608148e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 422   7.4412867407e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 423   7.4422126667e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 424   7.4431385926e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 425   7.4440645185e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 426   7.4449904444e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 427   7.4459163704e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 428   7.4468422963e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 429   7.4477682222e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 430   7.4486941481e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 431   7.4496200741e+00   4.3748771778e+01   0.000000e+00   1.000000e+09
 432   7.4005460000e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 433   7.4014719259e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 434   7.4023978519e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 435   7.4033237778e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 436   7.4042497037e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 437   7.4051756296e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 438   7.4061015556e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 439   7.4070274815e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 440   7.4079534074e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 441   7.4088793333e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 442   7.4098052593e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 443   7.4107311852e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 444   7.4116571111e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 445   7.4125830370e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 446   7.4135089630e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 447   7.4144348889e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 448   7.4153608148e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 449   7.4162867407e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 450   7.4172126667e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 451   7.4181385926e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 452   7.4190645185e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 453   7.4199904444e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 454   7.4209163704e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 455   7.4218422963e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 456   7.4227682222e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 457   7.4236941481e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 458   7.4246200741e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 459   7.4255460000e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 460   7.4264719259e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 461   7.4273978519e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 462   7.4283237778e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 463   7.4292497037e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 464   7.4301756296e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 465   7.4311015556e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 466   7.4320274815e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 467   7.4329534074e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 468   7.4338793333e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 469   7.4348052593e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 470   7.4357311852e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 471   7.4366571111e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 472   7.4375830370e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 473   7.4385089630e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 474   7.4394348889e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 475   7.4403608148e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 476   7.4412867407e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 477   7.4422126667e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 478   7.4431385926e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 479   7.4440645185e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 480   7.4449904444e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 481   7.4459163704e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 482   7.4468422963e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 483   7.4477682222e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 484   7.4486941481e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 485   7.4496200741e+00   4.3747845852e+01   0.000000e+00   1.000000e+09
 486   7.4005460000e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 487   7.4014719259e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 488   7.4023978519e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 489   7.4033237778e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 490   7.4042497037e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 491   7.4051756296e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 492   7.4061015556e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 493   7.4070274815e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 494   7.4079534074e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 495   7.4088793333e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 496   7.4098052593e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 497   7.4107311852e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 498   7.4116571111e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 499   7.4125830370e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 500   7.4135089630e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 501   7.4144348889e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 502   7.4153608148e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 503   7.4162867407e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 504   7.4172126667e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 505   7.4181385926e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 506   7.4190645185e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 507   7.4199904444e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 508   7.4209163704e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 509   7.4218422963e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 510   7.4227682222e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 511   7.4236941481e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 512   7.4246200741e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 513   7.4255460000e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 514   7.4264719259e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 515   7.4273978519e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 516   7.4283237778e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 517   7.4292497037e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 518   7.4301756296e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 519   7.4311015556e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 520   7.4320274815e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 521   7.4329534074e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 522   7.4338793333e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 523   7.4348052593e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 524   7.4357311852e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 525   7.4366571111e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 526   7.4375830370e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 527   7.4385089630e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 528   7.4394348889e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 529   7.4403608148e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 530   7.4412867407e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 531   7.4422126667e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 532   7.4431385926e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 533   7.4440645185e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 534   7.4449904444e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 535   7.4459163704e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 536   7.4468422963e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 537   7.4477682222e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 538   7.4486941481e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 539   7.4496200741e+00   4.3746919926e+01   0.000000e+00   1.000000e+09
 540   7.4005460000e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 541   7.4014719259e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 542   7.4023978519e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 543   7.4033237778e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 544   7.4042497037e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 545   7.4051756296e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 546   7.4061015556e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 547   7.4070274815e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 548   7.4079534074e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 549   7.4088793333e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 550   7.4098052593e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 551   7.4107311852e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 552   7.4116571111e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 553   7.4125830370e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 554   7.4135089630e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 555   7.4144348889e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 556   7.4153608148e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 557   7.4162867407e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 558   7.4172126667e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 559   7.4181385926e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 560   7.4190645185e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 561   7.4199904444e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 562   7.4209163704e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 563   7.4218422963e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 564   7.4227682222e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 565   7.4236941481e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 566   7.4246200741e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 567   7.4255460000e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 568   7.4264719259e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 569   7.4273978519e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 570   7.4283237778e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 571   7.4292497037e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 572   7.4301756296e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 573   7.4311015556e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 574   7.4320274815e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 575   7.4329534074e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 576   7.4338793333e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 577   7.4348052593e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 578   7.4357311852e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 579   7.4366571111e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 580   7.4375830370e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 581   7.4385089630e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 582   7.4394348889e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 583   7.4403608148e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 584   7.4412867407e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 585   7.4422126667e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 586   7.4431385926e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 587   7.4440645185e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 588   7.4449904444e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 589   7.4459163704e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 590   7.4468422963e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 591   7.4477682222e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 592   7.4486941481e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 593   7.4496200741e+00   4.3745994000e+01   0.000000e+00   1.000000e+09
 594   7.4005460000e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
 595   7.4014719259e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
 596   7.4023978519e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
 597   7.4033237778e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
 598   7.4042497037e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
 599   7.4051756296e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
 600   7.4061015556e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
 601   7.4070274815e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
 602   7.4079534074e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
 603   7.4088793333e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
 604   7.4098052593e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
 605   7.4107311852e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
 606   7.4116571111e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
 607   7.4125830370e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
 608   7.4135089630e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
 609   7.4144348889e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
 610   7.4153608148e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
 611   7.4162867407e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
 612   7.4172126667e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
 613   7.4181385926e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
 614   7.4190645185e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
 615   7.4199904444e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
 616   7.4209163704e+00   4.3745068074e+01   0.000000e+00   1.000000e+09
